match_id,inning,batting_team,bowling_team,over,ball,batsman,non_striker,bowler,is_super_over,wide_runs,bye_runs,legbye_runs,noball_runs,penalty_runs,batsman_runs,extra_runs,total_runs,player_dismissed,dismissal_kind
11137,1,Royal Challengers Bangalore,Chennai Super Kings,1,1,V Kohli,PA Patel,DL Chahar,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,1,2,PA Patel,V Kohli,DL Chahar,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,1,3,PA Patel,V Kohli,DL Chahar,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,1,4,PA Patel,V Kohli,DL Chahar,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,1,5,PA Patel,V Kohli,DL Chahar,0,0,0,0,0,0,4,0,4,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,1,6,PA Patel,V Kohli,DL Chahar,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,2,1,V Kohli,PA Patel,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,2,2,PA Patel,V Kohli,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,2,3,V Kohli,PA Patel,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,2,4,PA Patel,V Kohli,Harbhajan Singh,0,0,0,0,0,0,2,0,2,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,2,5,PA Patel,V Kohli,Harbhajan Singh,0,0,0,1,0,0,1,1,2,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,2,6,V Kohli,PA Patel,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,3,1,V Kohli,PA Patel,DL Chahar,0,0,0,0,0,0,2,0,2,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,3,2,V Kohli,PA Patel,DL Chahar,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,3,3,V Kohli,PA Patel,DL Chahar,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,3,4,V Kohli,PA Patel,DL Chahar,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,3,5,V Kohli,PA Patel,DL Chahar,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,3,6,V Kohli,PA Patel,DL Chahar,0,0,0,0,1,0,1,1,2,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,3,7,V Kohli,PA Patel,DL Chahar,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,4,1,PA Patel,V Kohli,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,4,2,PA Patel,V Kohli,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,4,3,V Kohli,PA Patel,Harbhajan Singh,0,0,0,0,0,0,0,0,0,V Kohli,caught
11137,1,Royal Challengers Bangalore,Chennai Super Kings,4,4,M Ali,PA Patel,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,4,5,M Ali,PA Patel,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,4,6,M Ali,PA Patel,Harbhajan Singh,0,0,0,0,0,0,6,0,6,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,5,1,PA Patel,M Ali,DL Chahar,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,5,2,M Ali,PA Patel,DL Chahar,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,5,3,PA Patel,M Ali,DL Chahar,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,5,4,M Ali,PA Patel,DL Chahar,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,5,5,PA Patel,M Ali,DL Chahar,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,5,6,M Ali,PA Patel,DL Chahar,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,6,1,M Ali,PA Patel,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,6,2,M Ali,PA Patel,Harbhajan Singh,0,0,0,0,0,0,0,0,0,M Ali,caught
11137,1,Royal Challengers Bangalore,Chennai Super Kings,6,3,AB de Villiers,PA Patel,Harbhajan Singh,0,0,0,0,0,0,2,0,2,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,6,4,AB de Villiers,PA Patel,Harbhajan Singh,0,0,0,0,0,0,2,0,2,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,6,5,AB de Villiers,PA Patel,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,6,6,PA Patel,AB de Villiers,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,7,1,AB de Villiers,PA Patel,DL Chahar,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,7,2,PA Patel,AB de Villiers,DL Chahar,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,7,3,AB de Villiers,PA Patel,DL Chahar,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,7,4,AB de Villiers,PA Patel,DL Chahar,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,7,5,AB de Villiers,PA Patel,DL Chahar,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,7,6,AB de Villiers,PA Patel,DL Chahar,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,8,1,AB de Villiers,PA Patel,Harbhajan Singh,0,0,0,0,0,0,2,0,2,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,8,2,AB de Villiers,PA Patel,Harbhajan Singh,0,0,0,0,0,0,0,0,0,AB de Villiers,caught
11137,1,Royal Challengers Bangalore,Chennai Super Kings,8,3,PA Patel,S Hetmyer,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,8,4,PA Patel,S Hetmyer,Harbhajan Singh,0,0,0,1,0,0,1,1,2,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,8,5,S Hetmyer,PA Patel,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,8,6,S Hetmyer,PA Patel,Harbhajan Singh,0,0,0,0,0,0,0,0,0,S Hetmyer,run out
11137,1,Royal Challengers Bangalore,Chennai Super Kings,9,1,PA Patel,S Dube,SK Raina,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,9,2,S Dube,PA Patel,SK Raina,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,9,3,S Dube,PA Patel,SK Raina,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,9,4,PA Patel,S Dube,SK Raina,0,0,0,0,0,0,2,0,2,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,9,5,PA Patel,S Dube,SK Raina,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,9,6,S Dube,PA Patel,SK Raina,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,10,1,S Dube,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,10,2,S Dube,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,S Dube,caught
11137,1,Royal Challengers Bangalore,Chennai Super Kings,10,3,C de Grandhomme,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,10,4,C de Grandhomme,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,10,5,C de Grandhomme,PA Patel,Imran Tahir,0,0,0,0,0,0,4,0,4,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,10,6,C de Grandhomme,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,11,1,PA Patel,C de Grandhomme,RA Jadeja,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,11,2,C de Grandhomme,PA Patel,RA Jadeja,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,11,3,C de Grandhomme,PA Patel,RA Jadeja,0,0,0,0,0,0,0,0,0,C de Grandhomme,caught
11137,1,Royal Challengers Bangalore,Chennai Super Kings,11,4,N Saini,PA Patel,RA Jadeja,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,11,5,PA Patel,N Saini,RA Jadeja,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,11,6,N Saini,PA Patel,RA Jadeja,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,12,1,N Saini,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,N Saini,caught
11137,1,Royal Challengers Bangalore,Chennai Super Kings,12,2,YS Chahal,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,12,3,YS Chahal,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,12,4,YS Chahal,PA Patel,Imran Tahir,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,12,5,PA Patel,YS Chahal,Imran Tahir,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,12,6,YS Chahal,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,13,1,PA Patel,YS Chahal,RA Jadeja,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,13,2,PA Patel,YS Chahal,RA Jadeja,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,13,3,YS Chahal,PA Patel,RA Jadeja,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,13,4,YS Chahal,PA Patel,RA Jadeja,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,13,5,YS Chahal,PA Patel,RA Jadeja,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,13,6,YS Chahal,PA Patel,RA Jadeja,0,0,0,0,0,0,3,0,3,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,14,1,YS Chahal,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,14,2,YS Chahal,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,14,3,YS Chahal,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,14,4,YS Chahal,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,YS Chahal,caught
11137,1,Royal Challengers Bangalore,Chennai Super Kings,14,5,UT Yadav,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,14,6,UT Yadav,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,15,1,PA Patel,UT Yadav,RA Jadeja,0,0,0,0,0,0,4,0,4,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,15,2,PA Patel,UT Yadav,RA Jadeja,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,15,3,PA Patel,UT Yadav,RA Jadeja,0,0,0,0,0,0,2,0,2,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,15,4,PA Patel,UT Yadav,RA Jadeja,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,15,5,PA Patel,UT Yadav,RA Jadeja,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,15,6,UT Yadav,PA Patel,RA Jadeja,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,16,1,PA Patel,UT Yadav,Imran Tahir,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,16,2,UT Yadav,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,16,3,UT Yadav,PA Patel,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,16,4,UT Yadav,PA Patel,Imran Tahir,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,16,5,PA Patel,UT Yadav,Imran Tahir,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,16,6,PA Patel,UT Yadav,Imran Tahir,0,0,0,0,0,0,1,0,1,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,17,1,PA Patel,UT Yadav,RA Jadeja,0,0,0,1,0,0,1,1,2,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,17,2,UT Yadav,PA Patel,RA Jadeja,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,17,3,UT Yadav,PA Patel,RA Jadeja,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,17,4,UT Yadav,PA Patel,RA Jadeja,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,17,5,UT Yadav,PA Patel,RA Jadeja,0,0,0,0,0,0,0,0,0,UT Yadav,bowled
11137,1,Royal Challengers Bangalore,Chennai Super Kings,17,6,Mohammed Siraj,PA Patel,RA Jadeja,0,0,0,0,0,0,0,0,0,,
11137,1,Royal Challengers Bangalore,Chennai Super Kings,18,1,PA Patel,Mohammed Siraj,DJ Bravo,0,0,0,0,0,0,0,0,0,PA Patel,caught
