match_id,inning,batting_team,bowling_team,over,ball,batsman,non_striker,bowler,is_super_over,wide_runs,bye_runs,legbye_runs,noball_runs,penalty_runs,batsman_runs,extra_runs,total_runs,player_dismissed,dismissal_kind
11137,2,Chennai Super Kings,Royal Challengers Bangalore,1,1,SR Watson,AT Rayudu,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,1,2,SR Watson,AT Rayudu,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,1,3,SR Watson,AT Rayudu,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,1,4,SR Watson,AT Rayudu,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,1,5,SR Watson,AT Rayudu,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,1,6,SR Watson,AT Rayudu,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,2,1,AT Rayudu,SR Watson,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,2,2,AT Rayudu,SR Watson,N Saini,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,2,3,SR Watson,AT Rayudu,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,2,4,SR Watson,AT Rayudu,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,2,5,SR Watson,AT Rayudu,N Saini,0,0,0,1,0,0,1,1,2,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,2,6,AT Rayudu,SR Watson,N Saini,0,0,0,0,0,0,6,0,6,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,3,1,SR Watson,AT Rayudu,YS Chahal,0,0,0,0,0,0,0,0,0,SR Watson,bowled
11137,2,Chennai Super Kings,Royal Challengers Bangalore,3,2,SK Raina,AT Rayudu,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,3,3,SK Raina,AT Rayudu,YS Chahal,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,3,4,AT Rayudu,SK Raina,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,3,5,AT Rayudu,SK Raina,YS Chahal,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,3,6,SK Raina,AT Rayudu,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,4,1,AT Rayudu,SK Raina,M Ali,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,4,2,AT Rayudu,SK Raina,M Ali,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,4,3,AT Rayudu,SK Raina,M Ali,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,4,4,AT Rayudu,SK Raina,M Ali,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,4,5,AT Rayudu,SK Raina,M Ali,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,4,6,AT Rayudu,SK Raina,M Ali,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,5,1,AT Rayudu,SK Raina,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,5,2,AT Rayudu,SK Raina,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,5,3,AT Rayudu,SK Raina,YS Chahal,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,5,4,SK Raina,AT Rayudu,YS Chahal,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,5,5,AT Rayudu,SK Raina,YS Chahal,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,5,6,SK Raina,AT Rayudu,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,6,1,AT Rayudu,SK Raina,M Ali,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,6,2,AT Rayudu,SK Raina,M Ali,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,6,3,AT Rayudu,SK Raina,M Ali,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,6,4,AT Rayudu,SK Raina,M Ali,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,6,5,SK Raina,AT Rayudu,M Ali,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,6,6,AT Rayudu,SK Raina,M Ali,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,7,1,SK Raina,AT Rayudu,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,7,2,SK Raina,AT Rayudu,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,7,3,SK Raina,AT Rayudu,N Saini,0,0,0,0,1,0,2,1,3,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,7,4,AT Rayudu,SK Raina,N Saini,0,0,0,0,0,0,4,0,4,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,7,5,AT Rayudu,SK Raina,N Saini,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,7,6,SK Raina,AT Rayudu,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,7,7,SK Raina,AT Rayudu,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,8,1,AT Rayudu,SK Raina,M Ali,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,8,2,SK Raina,AT Rayudu,M Ali,0,0,0,0,0,0,4,0,4,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,8,3,SK Raina,AT Rayudu,M Ali,0,0,0,0,0,0,4,0,4,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,8,4,SK Raina,AT Rayudu,M Ali,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,8,5,SK Raina,AT Rayudu,M Ali,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,8,6,SK Raina,AT Rayudu,M Ali,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,9,1,SK Raina,AT Rayudu,UT Yadav,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,9,2,SK Raina,AT Rayudu,UT Yadav,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,9,3,AT Rayudu,SK Raina,UT Yadav,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,9,4,AT Rayudu,SK Raina,UT Yadav,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,9,5,SK Raina,AT Rayudu,UT Yadav,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,9,6,AT Rayudu,SK Raina,UT Yadav,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,10,1,SK Raina,AT Rayudu,M Ali,0,0,0,0,0,0,4,0,4,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,10,2,SK Raina,AT Rayudu,M Ali,0,0,0,0,0,0,0,0,0,SK Raina,caught
11137,2,Chennai Super Kings,Royal Challengers Bangalore,10,3,KM Jadhav,AT Rayudu,M Ali,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,10,4,KM Jadhav,AT Rayudu,M Ali,0,0,0,0,0,0,2,0,2,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,10,5,KM Jadhav,AT Rayudu,M Ali,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,10,6,KM Jadhav,AT Rayudu,M Ali,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,11,1,AT Rayudu,KM Jadhav,UT Yadav,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,11,2,AT Rayudu,KM Jadhav,UT Yadav,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,11,3,KM Jadhav,AT Rayudu,UT Yadav,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,11,4,KM Jadhav,AT Rayudu,UT Yadav,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,11,5,KM Jadhav,AT Rayudu,UT Yadav,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,11,6,KM Jadhav,AT Rayudu,UT Yadav,0,0,0,0,0,0,4,0,4,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,12,1,AT Rayudu,KM Jadhav,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,12,2,AT Rayudu,KM Jadhav,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,12,3,AT Rayudu,KM Jadhav,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,12,4,AT Rayudu,KM Jadhav,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,12,5,AT Rayudu,KM Jadhav,N Saini,0,0,0,0,0,0,4,0,4,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,12,6,AT Rayudu,KM Jadhav,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,13,1,KM Jadhav,AT Rayudu,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,13,2,KM Jadhav,AT Rayudu,YS Chahal,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,13,3,AT Rayudu,KM Jadhav,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,13,4,AT Rayudu,KM Jadhav,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,13,5,AT Rayudu,KM Jadhav,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,13,6,AT Rayudu,KM Jadhav,YS Chahal,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,14,1,KM Jadhav,AT Rayudu,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,14,2,KM Jadhav,AT Rayudu,N Saini,0,1,0,0,0,0,1,1,2,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,14,3,KM Jadhav,AT Rayudu,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,14,4,KM Jadhav,AT Rayudu,N Saini,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,14,5,AT Rayudu,KM Jadhav,N Saini,0,0,0,0,0,0,2,0,2,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,14,6,AT Rayudu,KM Jadhav,N Saini,0,0,0,0,0,0,2,0,2,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,14,7,AT Rayudu,KM Jadhav,N Saini,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,15,1,KM Jadhav,AT Rayudu,Mohammed Siraj,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,15,2,AT Rayudu,KM Jadhav,Mohammed Siraj,0,0,0,0,0,0,0,0,0,AT Rayudu,bowled
11137,2,Chennai Super Kings,Royal Challengers Bangalore,15,3,RA Jadeja,KM Jadhav,Mohammed Siraj,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,15,4,RA Jadeja,KM Jadhav,Mohammed Siraj,0,0,0,0,0,0,2,0,2,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,15,5,RA Jadeja,KM Jadhav,Mohammed Siraj,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,15,6,KM Jadhav,RA Jadeja,Mohammed Siraj,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,16,1,KM Jadhav,RA Jadeja,UT Yadav,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,16,2,RA Jadeja,KM Jadhav,UT Yadav,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,16,3,RA Jadeja,KM Jadhav,UT Yadav,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,16,4,KM Jadhav,RA Jadeja,UT Yadav,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,16,5,RA Jadeja,KM Jadhav,UT Yadav,0,1,0,0,0,0,1,1,2,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,16,6,RA Jadeja,KM Jadhav,UT Yadav,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,16,7,KM Jadhav,RA Jadeja,UT Yadav,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,17,1,RA Jadeja,KM Jadhav,Mohammed Siraj,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,17,2,RA Jadeja,KM Jadhav,Mohammed Siraj,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,17,3,RA Jadeja,KM Jadhav,Mohammed Siraj,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,17,4,RA Jadeja,KM Jadhav,Mohammed Siraj,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,17,5,RA Jadeja,KM Jadhav,Mohammed Siraj,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,17,6,RA Jadeja,KM Jadhav,Mohammed Siraj,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,18,1,KM Jadhav,RA Jadeja,S Dube,0,0,0,0,0,0,1,0,1,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,18,2,RA Jadeja,KM Jadhav,S Dube,0,1,0,0,0,0,1,1,2,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,18,3,RA Jadeja,KM Jadhav,S Dube,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,18,4,RA Jadeja,KM Jadhav,S Dube,0,0,0,0,0,0,0,0,0,,
11137,2,Chennai Super Kings,Royal Challengers Bangalore,18,5,RA Jadeja,KM Jadhav,S Dube,0,0,0,0,0,0,1,0,1,,
